trial,image,tracking data
4,C:/Users/expt102/Documents/gazepoint_code/gazepoint_psychopy/28px/fig2_7d8.jpg,"<REC TIME=""22.56950"" FPOGX=""0.00000"" FPOGY=""0.00000"" FPOGS=""138.84195"" FPOGD=""0.08223"" FPOGID=""12"" FPOGV=""0"" BPOGX=""0.00000"" BPOGY=""0.00000"" BPOGV=""0"" />
"
4,C:/Users/expt102/Documents/gazepoint_code/gazepoint_psychopy/28px/fig2_7d8.jpg,"<REC TIME=""22.58588"" FPOGX=""0.00000"" FPOGY=""0.00000"" FPOGS=""138.84195"" FPOGD=""0.08223"" FPOGID=""12"" FPOGV=""0"" BPOGX=""0.00000"" BPOGY=""0.00000"" BPOGV=""0"" />
"
4,C:/Users/expt102/Documents/gazepoint_code/gazepoint_psychopy/28px/fig2_7d8.jpg,"<REC TIME=""22.60231"" FPOGX=""0.00000"" FPOGY=""0.00000"" FPOGS=""138.84195"" FPOGD=""0.08223"" FPOGID=""12"" FPOGV=""0"" BPOGX=""0.00000"" BPOGY=""0.00000"" BPOGV=""0"" />
"
4,C:/Users/expt102/Documents/gazepoint_code/gazepoint_psychopy/28px/fig2_7d8.jpg,"<REC TIME=""22.61892"" FPOGX=""0.00000"" FPOGY=""0.00000"" FPOGS=""138.84195"" FPOGD=""0.08223"" FPOGID=""12"" FPOGV=""0"" BPOGX=""0.00000"" BPOGY=""0.00000"" BPOGV=""0"" />
"
4,C:/Users/expt102/Documents/gazepoint_code/gazepoint_psychopy/28px/fig2_7d8.jpg,"<REC TIME=""22.63538"" FPOGX=""0.00000"" FPOGY=""0.00000"" FPOGS=""138.84195"" FPOGD=""0.08223"" FPOGID=""12"" FPOGV=""0"" BPOGX=""0.00000"" BPOGY=""0.00000"" BPOGV=""0"" />
"
4,C:/Users/expt102/Documents/gazepoint_code/gazepoint_psychopy/28px/fig2_7d8.jpg,"<REC TIME=""22.65153"" FPOGX=""0.00000"" FPOGY=""0.00000"" FPOGS=""138.84195"" FPOGD=""0.08223"" FPOGID=""12"" FPOGV=""0"" BPOGX=""0.00000"" BPOGY=""0.00000"" BPOGV=""0"" />
"
4,C:/Users/expt102/Documents/gazepoint_code/gazepoint_psychopy/28px/fig2_7d8.jpg,"<REC TIME=""22.66824"" FPOGX=""0.00000"" FPOGY=""0.00000"" FPOGS=""138.84195"" FPOGD=""0.08223"" FPOGID=""12"" FPOGV=""0"" BPOGX=""0.00000"" BPOGY=""0.00000"" BPOGV=""0"" />
"
4,C:/Users/expt102/Documents/gazepoint_code/gazepoint_psychopy/28px/fig2_7d8.jpg,"<REC TIME=""22.68460"" FPOGX=""0.00000"" FPOGY=""0.00000"" FPOGS=""138.84195"" FPOGD=""0.08223"" FPOGID=""12"" FPOGV=""0"" BPOGX=""0.00000"" BPOGY=""0.00000"" BPOGV=""0"" />
"
4,C:/Users/expt102/Documents/gazepoint_code/gazepoint_psychopy/28px/fig2_7d8.jpg,"<REC TIME=""22.70089"" FPOGX=""0.00000"" FPOGY=""0.00000"" FPOGS=""138.84195"" FPOGD=""0.08223"" FPOGID=""12"" FPOGV=""0"" BPOGX=""0.00000"" BPOGY=""0.00000"" BPOGV=""0"" />
"
4,C:/Users/expt102/Documents/gazepoint_code/gazepoint_psychopy/28px/fig2_7d8.jpg,"<REC TIME=""22.71753"" FPOGX=""0.00000"" FPOGY=""0.00000"" FPOGS=""138.84195"" FPOGD=""0.08223"" FPOGID=""12"" FPOGV=""0"" BPOGX=""0.00000"" BPOGY=""0.00000"" BPOGV=""0"" />
"
4,C:/Users/expt102/Documents/gazepoint_code/gazepoint_psychopy/28px/fig2_7d8.jpg,"<REC TIME=""22.73391"" FPOGX=""0.00000"" FPOGY=""0.00000"" FPOGS=""138.84195"" FPOGD=""0.08223"" FPOGID=""12"" FPOGV=""0"" BPOGX=""0.00000"" BPOGY=""0.00000"" BPOGV=""0"" />
"
4,C:/Users/expt102/Documents/gazepoint_code/gazepoint_psychopy/28px/fig2_7d8.jpg,"<REC TIME=""22.75028"" FPOGX=""0.00000"" FPOGY=""0.00000"" FPOGS=""138.84195"" FPOGD=""0.08223"" FPOGID=""12"" FPOGV=""0"" BPOGX=""0.00000"" BPOGY=""0.00000"" BPOGV=""0"" />
"
4,C:/Users/expt102/Documents/gazepoint_code/gazepoint_psychopy/28px/fig2_7d8.jpg,"<REC TIME=""22.76678"" FPOGX=""0.00000"" FPOGY=""0.00000"" FPOGS=""138.84195"" FPOGD=""0.08223"" FPOGID=""12"" FPOGV=""0"" BPOGX=""0.00000"" BPOGY=""0.00000"" BPOGV=""0"" />
"
4,C:/Users/expt102/Documents/gazepoint_code/gazepoint_psychopy/28px/fig2_7d8.jpg,"<REC TIME=""22.78321"" FPOGX=""0.00000"" FPOGY=""0.00000"" FPOGS=""138.84195"" FPOGD=""0.08223"" FPOGID=""12"" FPOGV=""0"" BPOGX=""0.00000"" BPOGY=""0.00000"" BPOGV=""0"" />
"
4,C:/Users/expt102/Documents/gazepoint_code/gazepoint_psychopy/28px/fig2_7d8.jpg,"<REC TIME=""22.79956"" FPOGX=""0.00000"" FPOGY=""0.00000"" FPOGS=""138.84195"" FPOGD=""0.08223"" FPOGID=""12"" FPOGV=""0"" BPOGX=""0.00000"" BPOGY=""0.00000"" BPOGV=""0"" />
"
4,C:/Users/expt102/Documents/gazepoint_code/gazepoint_psychopy/28px/fig2_7d8.jpg,"<REC TIME=""22.81606"" FPOGX=""0.00000"" FPOGY=""0.00000"" FPOGS=""138.84195"" FPOGD=""0.08223"" FPOGID=""12"" FPOGV=""0"" BPOGX=""0.00000"" BPOGY=""0.00000"" BPOGV=""0"" />
"
4,C:/Users/expt102/Documents/gazepoint_code/gazepoint_psychopy/28px/fig2_7d8.jpg,"<REC TIME=""22.83256"" FPOGX=""0.00000"" FPOGY=""0.00000"" FPOGS=""138.84195"" FPOGD=""0.08223"" FPOGID=""12"" FPOGV=""0"" BPOGX=""0.00000"" BPOGY=""0.00000"" BPOGV=""0"" />
"
4,C:/Users/expt102/Documents/gazepoint_code/gazepoint_psychopy/28px/fig2_7d8.jpg,"<REC TIME=""22.84892"" FPOGX=""0.00000"" FPOGY=""0.00000"" FPOGS=""138.84195"" FPOGD=""0.08223"" FPOGID=""12"" FPOGV=""0"" BPOGX=""0.00000"" BPOGY=""0.00000"" BPOGV=""0"" />
"
4,C:/Users/expt102/Documents/gazepoint_code/gazepoint_psychopy/28px/fig2_7d8.jpg,"<REC TIME=""22.86552"" FPOGX=""0.00000"" FPOGY=""0.00000"" FPOGS=""138.84195"" FPOGD=""0.08223"" FPOGID=""12"" FPOGV=""0"" BPOGX=""0.00000"" BPOGY=""0.00000"" BPOGV=""0"" />
"
4,C:/Users/expt102/Documents/gazepoint_code/gazepoint_psychopy/28px/fig2_7d8.jpg,"<REC TIME=""22.88186"" FPOGX=""0.00000"" FPOGY=""0.00000"" FPOGS=""138.84195"" FPOGD=""0.08223"" FPOGID=""12"" FPOGV=""0"" BPOGX=""0.00000"" BPOGY=""0.00000"" BPOGV=""0"" />
"
4,C:/Users/expt102/Documents/gazepoint_code/gazepoint_psychopy/28px/fig2_7d8.jpg,"<REC TIME=""22.89821"" FPOGX=""0.00000"" FPOGY=""0.00000"" FPOGS=""138.84195"" FPOGD=""0.08223"" FPOGID=""12"" FPOGV=""0"" BPOGX=""0.00000"" BPOGY=""0.00000"" BPOGV=""0"" />
"
4,C:/Users/expt102/Documents/gazepoint_code/gazepoint_psychopy/28px/fig2_7d8.jpg,"<REC TIME=""22.91463"" FPOGX=""0.00000"" FPOGY=""0.00000"" FPOGS=""138.84195"" FPOGD=""0.08223"" FPOGID=""12"" FPOGV=""0"" BPOGX=""0.00000"" BPOGY=""0.00000"" BPOGV=""0"" />
"
4,C:/Users/expt102/Documents/gazepoint_code/gazepoint_psychopy/28px/fig2_7d8.jpg,"<REC TIME=""22.93107"" FPOGX=""0.00000"" FPOGY=""0.00000"" FPOGS=""138.84195"" FPOGD=""0.08223"" FPOGID=""12"" FPOGV=""0"" BPOGX=""0.00000"" BPOGY=""0.00000"" BPOGV=""0"" />
"
4,C:/Users/expt102/Documents/gazepoint_code/gazepoint_psychopy/28px/fig2_7d8.jpg,"<REC TIME=""22.94751"" FPOGX=""0.00000"" FPOGY=""0.00000"" FPOGS=""138.84195"" FPOGD=""0.08223"" FPOGID=""12"" FPOGV=""0"" BPOGX=""0.00000"" BPOGY=""0.00000"" BPOGV=""0"" />
"
4,C:/Users/expt102/Documents/gazepoint_code/gazepoint_psychopy/28px/fig2_7d8.jpg,"<REC TIME=""22.96400"" FPOGX=""0.00000"" FPOGY=""0.00000"" FPOGS=""138.84195"" FPOGD=""0.08223"" FPOGID=""12"" FPOGV=""0"" BPOGX=""0.00000"" BPOGY=""0.00000"" BPOGV=""0"" />
"
4,C:/Users/expt102/Documents/gazepoint_code/gazepoint_psychopy/28px/fig2_7d8.jpg,"<REC TIME=""22.98021"" FPOGX=""0.00000"" FPOGY=""0.00000"" FPOGS=""138.84195"" FPOGD=""0.08223"" FPOGID=""12"" FPOGV=""0"" BPOGX=""0.00000"" BPOGY=""0.00000"" BPOGV=""0"" />
"
4,C:/Users/expt102/Documents/gazepoint_code/gazepoint_psychopy/28px/fig2_7d8.jpg,"<REC TIME=""22.99675"" FPOGX=""0.00000"" FPOGY=""0.00000"" FPOGS=""138.84195"" FPOGD=""0.08223"" FPOGID=""12"" FPOGV=""0"" BPOGX=""0.00000"" BPOGY=""0.00000"" BPOGV=""0"" />
"
4,C:/Users/expt102/Documents/gazepoint_code/gazepoint_psychopy/28px/fig2_7d8.jpg,"<REC TIME=""23.01311"" FPOGX=""0.00000"" FPOGY=""0.00000"" FPOGS=""138.84195"" FPOGD=""0.08223"" FPOGID=""12"" FPOGV=""0"" BPOGX=""0.00000"" BPOGY=""0.00000"" BPOGV=""0"" />
"
4,C:/Users/expt102/Documents/gazepoint_code/gazepoint_psychopy/28px/fig2_7d8.jpg,"<REC TIME=""23.02968"" FPOGX=""0.00000"" FPOGY=""0.00000"" FPOGS=""138.84195"" FPOGD=""0.08223"" FPOGID=""12"" FPOGV=""0"" BPOGX=""0.00000"" BPOGY=""0.00000"" BPOGV=""0"" />
"
4,C:/Users/expt102/Documents/gazepoint_code/gazepoint_psychopy/28px/fig2_7d8.jpg,"<REC TIME=""23.04610"" FPOGX=""0.00000"" FPOGY=""0.00000"" FPOGS=""138.84195"" FPOGD=""0.08223"" FPOGID=""12"" FPOGV=""0"" BPOGX=""0.00000"" BPOGY=""0.00000"" BPOGV=""0"" />
"
4,C:/Users/expt102/Documents/gazepoint_code/gazepoint_psychopy/28px/fig2_7d8.jpg,"<REC TIME=""23.06260"" FPOGX=""0.00000"" FPOGY=""0.00000"" FPOGS=""138.84195"" FPOGD=""0.08223"" FPOGID=""12"" FPOGV=""0"" BPOGX=""0.00000"" BPOGY=""0.00000"" BPOGV=""0"" />
"
4,C:/Users/expt102/Documents/gazepoint_code/gazepoint_psychopy/28px/fig2_7d8.jpg,"<REC TIME=""23.07884"" FPOGX=""0.00000"" FPOGY=""0.00000"" FPOGS=""138.84195"" FPOGD=""0.08223"" FPOGID=""12"" FPOGV=""0"" BPOGX=""0.00000"" BPOGY=""0.00000"" BPOGV=""0"" />
"
4,C:/Users/expt102/Documents/gazepoint_code/gazepoint_psychopy/28px/fig2_7d8.jpg,"<REC TIME=""23.09534"" FPOGX=""0.00000"" FPOGY=""0.00000"" FPOGS=""138.84195"" FPOGD=""0.08223"" FPOGID=""12"" FPOGV=""0"" BPOGX=""0.00000"" BPOGY=""0.00000"" BPOGV=""0"" />
"
4,C:/Users/expt102/Documents/gazepoint_code/gazepoint_psychopy/28px/fig2_7d8.jpg,"<REC TIME=""23.11182"" FPOGX=""0.00000"" FPOGY=""0.00000"" FPOGS=""138.84195"" FPOGD=""0.08223"" FPOGID=""12"" FPOGV=""0"" BPOGX=""0.00000"" BPOGY=""0.00000"" BPOGV=""0"" />
"
4,C:/Users/expt102/Documents/gazepoint_code/gazepoint_psychopy/28px/fig2_7d8.jpg,"<REC TIME=""23.12819"" FPOGX=""0.00000"" FPOGY=""0.00000"" FPOGS=""138.84195"" FPOGD=""0.08223"" FPOGID=""12"" FPOGV=""0"" BPOGX=""0.00000"" BPOGY=""0.00000"" BPOGV=""0"" />
"
4,C:/Users/expt102/Documents/gazepoint_code/gazepoint_psychopy/28px/fig2_7d8.jpg,"<REC TIME=""23.14463"" FPOGX=""0.00000"" FPOGY=""0.00000"" FPOGS=""138.84195"" FPOGD=""0.08223"" FPOGID=""12"" FPOGV=""0"" BPOGX=""0.00000"" BPOGY=""0.00000"" BPOGV=""0"" />
"
4,C:/Users/expt102/Documents/gazepoint_code/gazepoint_psychopy/28px/fig2_7d8.jpg,"<REC TIME=""23.16111"" FPOGX=""0.00000"" FPOGY=""0.00000"" FPOGS=""138.84195"" FPOGD=""0.08223"" FPOGID=""12"" FPOGV=""0"" BPOGX=""0.00000"" BPOGY=""0.00000"" BPOGV=""0"" />
"
4,C:/Users/expt102/Documents/gazepoint_code/gazepoint_psychopy/28px/fig2_7d8.jpg,"<REC TIME=""23.17749"" FPOGX=""0.00000"" FPOGY=""0.00000"" FPOGS=""138.84195"" FPOGD=""0.08223"" FPOGID=""12"" FPOGV=""0"" BPOGX=""0.00000"" BPOGY=""0.00000"" BPOGV=""0"" />
"
4,C:/Users/expt102/Documents/gazepoint_code/gazepoint_psychopy/28px/fig2_7d8.jpg,"<REC TIME=""23.19395"" FPOGX=""0.00000"" FPOGY=""0.00000"" FPOGS=""138.84195"" FPOGD=""0.08223"" FPOGID=""12"" FPOGV=""0"" BPOGX=""0.00000"" BPOGY=""0.00000"" BPOGV=""0"" />
"
4,C:/Users/expt102/Documents/gazepoint_code/gazepoint_psychopy/28px/fig2_7d8.jpg,"<REC TIME=""23.21038"" FPOGX=""0.00000"" FPOGY=""0.00000"" FPOGS=""138.84195"" FPOGD=""0.08223"" FPOGID=""12"" FPOGV=""0"" BPOGX=""0.00000"" BPOGY=""0.00000"" BPOGV=""0"" />
"
4,C:/Users/expt102/Documents/gazepoint_code/gazepoint_psychopy/28px/fig2_7d8.jpg,"<REC TIME=""23.22679"" FPOGX=""0.00000"" FPOGY=""0.00000"" FPOGS=""138.84195"" FPOGD=""0.08223"" FPOGID=""12"" FPOGV=""0"" BPOGX=""0.00000"" BPOGY=""0.00000"" BPOGV=""0"" />
"
4,C:/Users/expt102/Documents/gazepoint_code/gazepoint_psychopy/28px/fig2_7d8.jpg,"<REC TIME=""23.24322"" FPOGX=""0.00000"" FPOGY=""0.00000"" FPOGS=""138.84195"" FPOGD=""0.08223"" FPOGID=""12"" FPOGV=""0"" BPOGX=""0.00000"" BPOGY=""0.00000"" BPOGV=""0"" />
"
4,C:/Users/expt102/Documents/gazepoint_code/gazepoint_psychopy/28px/fig2_7d8.jpg,"<REC TIME=""23.25965"" FPOGX=""0.00000"" FPOGY=""0.00000"" FPOGS=""138.84195"" FPOGD=""0.08223"" FPOGID=""12"" FPOGV=""0"" BPOGX=""0.00000"" BPOGY=""0.00000"" BPOGV=""0"" />
"
4,C:/Users/expt102/Documents/gazepoint_code/gazepoint_psychopy/28px/fig2_7d8.jpg,"<REC TIME=""23.27608"" FPOGX=""0.00000"" FPOGY=""0.00000"" FPOGS=""138.84195"" FPOGD=""0.08223"" FPOGID=""12"" FPOGV=""0"" BPOGX=""0.00000"" BPOGY=""0.00000"" BPOGV=""0"" />
"
4,C:/Users/expt102/Documents/gazepoint_code/gazepoint_psychopy/28px/fig2_7d8.jpg,"<REC TIME=""23.29251"" FPOGX=""0.00000"" FPOGY=""0.00000"" FPOGS=""138.84195"" FPOGD=""0.08223"" FPOGID=""12"" FPOGV=""0"" BPOGX=""0.00000"" BPOGY=""0.00000"" BPOGV=""0"" />
"
4,C:/Users/expt102/Documents/gazepoint_code/gazepoint_psychopy/28px/fig2_7d8.jpg,"<REC TIME=""23.30878"" FPOGX=""0.00000"" FPOGY=""0.00000"" FPOGS=""138.84195"" FPOGD=""0.08223"" FPOGID=""12"" FPOGV=""0"" BPOGX=""0.00000"" BPOGY=""0.00000"" BPOGV=""0"" />
"
4,C:/Users/expt102/Documents/gazepoint_code/gazepoint_psychopy/28px/fig2_7d8.jpg,"<REC TIME=""23.32535"" FPOGX=""0.00000"" FPOGY=""0.00000"" FPOGS=""138.84195"" FPOGD=""0.08223"" FPOGID=""12"" FPOGV=""0"" BPOGX=""0.00000"" BPOGY=""0.00000"" BPOGV=""0"" />
"
4,C:/Users/expt102/Documents/gazepoint_code/gazepoint_psychopy/28px/fig2_7d8.jpg,"<REC TIME=""23.34179"" FPOGX=""0.00000"" FPOGY=""0.00000"" FPOGS=""138.84195"" FPOGD=""0.08223"" FPOGID=""12"" FPOGV=""0"" BPOGX=""0.00000"" BPOGY=""0.00000"" BPOGV=""0"" />
"
4,C:/Users/expt102/Documents/gazepoint_code/gazepoint_psychopy/28px/fig2_7d8.jpg,"<REC TIME=""23.35819"" FPOGX=""0.00000"" FPOGY=""0.00000"" FPOGS=""138.84195"" FPOGD=""0.08223"" FPOGID=""12"" FPOGV=""0"" BPOGX=""0.00000"" BPOGY=""0.00000"" BPOGV=""0"" />
"
4,C:/Users/expt102/Documents/gazepoint_code/gazepoint_psychopy/28px/fig2_7d8.jpg,"<REC TIME=""23.37468"" FPOGX=""0.00000"" FPOGY=""0.00000"" FPOGS=""138.84195"" FPOGD=""0.08223"" FPOGID=""12"" FPOGV=""0"" BPOGX=""0.00000"" BPOGY=""0.00000"" BPOGV=""0"" />
"
4,C:/Users/expt102/Documents/gazepoint_code/gazepoint_psychopy/28px/fig2_7d8.jpg,"<REC TIME=""23.39108"" FPOGX=""0.00000"" FPOGY=""0.00000"" FPOGS=""138.84195"" FPOGD=""0.08223"" FPOGID=""12"" FPOGV=""0"" BPOGX=""0.00000"" BPOGY=""0.00000"" BPOGV=""0"" />
"
4,C:/Users/expt102/Documents/gazepoint_code/gazepoint_psychopy/28px/fig2_7d8.jpg,"<REC TIME=""23.40755"" FPOGX=""0.00000"" FPOGY=""0.00000"" FPOGS=""138.84195"" FPOGD=""0.08223"" FPOGID=""12"" FPOGV=""0"" BPOGX=""0.00000"" BPOGY=""0.00000"" BPOGV=""0"" />
"
4,C:/Users/expt102/Documents/gazepoint_code/gazepoint_psychopy/28px/fig2_7d8.jpg,"<REC TIME=""23.42404"" FPOGX=""0.00000"" FPOGY=""0.00000"" FPOGS=""138.84195"" FPOGD=""0.08223"" FPOGID=""12"" FPOGV=""0"" BPOGX=""0.00000"" BPOGY=""0.00000"" BPOGV=""0"" />
"
4,C:/Users/expt102/Documents/gazepoint_code/gazepoint_psychopy/28px/fig2_7d8.jpg,"<REC TIME=""23.44037"" FPOGX=""0.00000"" FPOGY=""0.00000"" FPOGS=""138.84195"" FPOGD=""0.08223"" FPOGID=""12"" FPOGV=""0"" BPOGX=""0.00000"" BPOGY=""0.00000"" BPOGV=""0"" />
"
4,C:/Users/expt102/Documents/gazepoint_code/gazepoint_psychopy/28px/fig2_7d8.jpg,"<REC TIME=""23.45684"" FPOGX=""0.00000"" FPOGY=""0.00000"" FPOGS=""138.84195"" FPOGD=""0.08223"" FPOGID=""12"" FPOGV=""0"" BPOGX=""0.00000"" BPOGY=""0.00000"" BPOGV=""0"" />
"
4,C:/Users/expt102/Documents/gazepoint_code/gazepoint_psychopy/28px/fig2_7d8.jpg,"<REC TIME=""23.47324"" FPOGX=""0.00000"" FPOGY=""0.00000"" FPOGS=""138.84195"" FPOGD=""0.08223"" FPOGID=""12"" FPOGV=""0"" BPOGX=""0.00000"" BPOGY=""0.00000"" BPOGV=""0"" />
"
4,C:/Users/expt102/Documents/gazepoint_code/gazepoint_psychopy/28px/fig2_7d8.jpg,"<REC TIME=""23.48969"" FPOGX=""0.00000"" FPOGY=""0.00000"" FPOGS=""138.84195"" FPOGD=""0.08223"" FPOGID=""12"" FPOGV=""0"" BPOGX=""0.00000"" BPOGY=""0.00000"" BPOGV=""0"" />
"
4,C:/Users/expt102/Documents/gazepoint_code/gazepoint_psychopy/28px/fig2_7d8.jpg,"<REC TIME=""23.50604"" FPOGX=""0.00000"" FPOGY=""0.00000"" FPOGS=""138.84195"" FPOGD=""0.08223"" FPOGID=""12"" FPOGV=""0"" BPOGX=""0.00000"" BPOGY=""0.00000"" BPOGV=""0"" />
"
4,C:/Users/expt102/Documents/gazepoint_code/gazepoint_psychopy/28px/fig2_7d8.jpg,"<REC TIME=""23.52236"" FPOGX=""0.00000"" FPOGY=""0.00000"" FPOGS=""138.84195"" FPOGD=""0.08223"" FPOGID=""12"" FPOGV=""0"" BPOGX=""0.00000"" BPOGY=""0.00000"" BPOGV=""0"" />
"
4,C:/Users/expt102/Documents/gazepoint_code/gazepoint_psychopy/28px/fig2_7d8.jpg,"<REC TIME=""23.53882"" FPOGX=""0.00000"" FPOGY=""0.00000"" FPOGS=""138.84195"" FPOGD=""0.08223"" FPOGID=""12"" FPOGV=""0"" BPOGX=""0.00000"" BPOGY=""0.00000"" BPOGV=""0"" />
"
4,C:/Users/expt102/Documents/gazepoint_code/gazepoint_psychopy/28px/fig2_7d8.jpg,"<REC TIME=""23.55524"" FPOGX=""0.00000"" FPOGY=""0.00000"" FPOGS=""138.84195"" FPOGD=""0.08223"" FPOGID=""12"" FPOGV=""0"" BPOGX=""0.00000"" BPOGY=""0.00000"" BPOGV=""0"" />
"
4,C:/Users/expt102/Documents/gazepoint_code/gazepoint_psychopy/28px/fig2_7d8.jpg,"<REC TIME=""23.57172"" FPOGX=""0.00000"" FPOGY=""0.00000"" FPOGS=""138.84195"" FPOGD=""0.08223"" FPOGID=""12"" FPOGV=""0"" BPOGX=""0.00000"" BPOGY=""0.00000"" BPOGV=""0"" />
"
4,C:/Users/expt102/Documents/gazepoint_code/gazepoint_psychopy/28px/fig2_7d8.jpg,"<REC TIME=""23.58803"" FPOGX=""0.00000"" FPOGY=""0.00000"" FPOGS=""138.84195"" FPOGD=""0.08223"" FPOGID=""12"" FPOGV=""0"" BPOGX=""0.00000"" BPOGY=""0.00000"" BPOGV=""0"" />
"
4,C:/Users/expt102/Documents/gazepoint_code/gazepoint_psychopy/28px/fig2_7d8.jpg,"<REC TIME=""23.60451"" FPOGX=""0.00000"" FPOGY=""0.00000"" FPOGS=""138.84195"" FPOGD=""0.08223"" FPOGID=""12"" FPOGV=""0"" BPOGX=""0.00000"" BPOGY=""0.00000"" BPOGV=""0"" />
"
4,C:/Users/expt102/Documents/gazepoint_code/gazepoint_psychopy/28px/fig2_7d8.jpg,"<REC TIME=""23.62095"" FPOGX=""0.00000"" FPOGY=""0.00000"" FPOGS=""138.84195"" FPOGD=""0.08223"" FPOGID=""12"" FPOGV=""0"" BPOGX=""0.00000"" BPOGY=""0.00000"" BPOGV=""0"" />
"
4,C:/Users/expt102/Documents/gazepoint_code/gazepoint_psychopy/28px/fig2_7d8.jpg,"<REC TIME=""23.63721"" FPOGX=""0.00000"" FPOGY=""0.00000"" FPOGS=""138.84195"" FPOGD=""0.08223"" FPOGID=""12"" FPOGV=""0"" BPOGX=""0.00000"" BPOGY=""0.00000"" BPOGV=""0"" />
"
4,C:/Users/expt102/Documents/gazepoint_code/gazepoint_psychopy/28px/fig2_7d8.jpg,"<REC TIME=""23.65389"" FPOGX=""0.00000"" FPOGY=""0.00000"" FPOGS=""138.84195"" FPOGD=""0.08223"" FPOGID=""12"" FPOGV=""0"" BPOGX=""0.00000"" BPOGY=""0.00000"" BPOGV=""0"" />
"
4,C:/Users/expt102/Documents/gazepoint_code/gazepoint_psychopy/28px/fig2_7d8.jpg,"<REC TIME=""23.67025"" FPOGX=""0.00000"" FPOGY=""0.00000"" FPOGS=""138.84195"" FPOGD=""0.08223"" FPOGID=""12"" FPOGV=""0"" BPOGX=""0.00000"" BPOGY=""0.00000"" BPOGV=""0"" />
"
4,C:/Users/expt102/Documents/gazepoint_code/gazepoint_psychopy/28px/fig2_7d8.jpg,"<REC TIME=""23.68715"" FPOGX=""0.00000"" FPOGY=""0.00000"" FPOGS=""138.84195"" FPOGD=""0.08223"" FPOGID=""12"" FPOGV=""0"" BPOGX=""0.00000"" BPOGY=""0.00000"" BPOGV=""0"" />
"
4,C:/Users/expt102/Documents/gazepoint_code/gazepoint_psychopy/28px/fig2_7d8.jpg,"<REC TIME=""23.70309"" FPOGX=""0.00000"" FPOGY=""0.00000"" FPOGS=""138.84195"" FPOGD=""0.08223"" FPOGID=""12"" FPOGV=""0"" BPOGX=""0.00000"" BPOGY=""0.00000"" BPOGV=""0"" />
"
4,C:/Users/expt102/Documents/gazepoint_code/gazepoint_psychopy/28px/fig2_7d8.jpg,"<REC TIME=""23.71958"" FPOGX=""0.00000"" FPOGY=""0.00000"" FPOGS=""138.84195"" FPOGD=""0.08223"" FPOGID=""12"" FPOGV=""0"" BPOGX=""0.00000"" BPOGY=""0.00000"" BPOGV=""0"" />
"
4,C:/Users/expt102/Documents/gazepoint_code/gazepoint_psychopy/28px/fig2_7d8.jpg,"<REC TIME=""23.73638"" FPOGX=""0.00000"" FPOGY=""0.00000"" FPOGS=""138.84195"" FPOGD=""0.08223"" FPOGID=""12"" FPOGV=""0"" BPOGX=""0.00000"" BPOGY=""0.00000"" BPOGV=""0"" />
"
4,C:/Users/expt102/Documents/gazepoint_code/gazepoint_psychopy/28px/fig2_7d8.jpg,"<REC TIME=""23.75254"" FPOGX=""0.00000"" FPOGY=""0.00000"" FPOGS=""138.84195"" FPOGD=""0.08223"" FPOGID=""12"" FPOGV=""0"" BPOGX=""0.00000"" BPOGY=""0.00000"" BPOGV=""0"" />
"
4,C:/Users/expt102/Documents/gazepoint_code/gazepoint_psychopy/28px/fig2_7d8.jpg,"<REC TIME=""23.76896"" FPOGX=""0.00000"" FPOGY=""0.00000"" FPOGS=""138.84195"" FPOGD=""0.08223"" FPOGID=""12"" FPOGV=""0"" BPOGX=""0.00000"" BPOGY=""0.00000"" BPOGV=""0"" />
"
4,C:/Users/expt102/Documents/gazepoint_code/gazepoint_psychopy/28px/fig2_7d8.jpg,"<REC TIME=""23.78542"" FPOGX=""0.00000"" FPOGY=""0.00000"" FPOGS=""138.84195"" FPOGD=""0.08223"" FPOGID=""12"" FPOGV=""0"" BPOGX=""0.00000"" BPOGY=""0.00000"" BPOGV=""0"" />
"
4,C:/Users/expt102/Documents/gazepoint_code/gazepoint_psychopy/28px/fig2_7d8.jpg,"<REC TIME=""23.80178"" FPOGX=""0.00000"" FPOGY=""0.00000"" FPOGS=""138.84195"" FPOGD=""0.08223"" FPOGID=""12"" FPOGV=""0"" BPOGX=""0.00000"" BPOGY=""0.00000"" BPOGV=""0"" />
"
4,C:/Users/expt102/Documents/gazepoint_code/gazepoint_psychopy/28px/fig2_7d8.jpg,"<REC TIME=""23.81821"" FPOGX=""0.00000"" FPOGY=""0.00000"" FPOGS=""138.84195"" FPOGD=""0.08223"" FPOGID=""12"" FPOGV=""0"" BPOGX=""0.00000"" BPOGY=""0.00000"" BPOGV=""0"" />
"
4,C:/Users/expt102/Documents/gazepoint_code/gazepoint_psychopy/28px/fig2_7d8.jpg,"<REC TIME=""23.83473"" FPOGX=""0.00000"" FPOGY=""0.00000"" FPOGS=""138.84195"" FPOGD=""0.08223"" FPOGID=""12"" FPOGV=""0"" BPOGX=""0.00000"" BPOGY=""0.00000"" BPOGV=""0"" />
"
4,C:/Users/expt102/Documents/gazepoint_code/gazepoint_psychopy/28px/fig2_7d8.jpg,"<REC TIME=""23.85111"" FPOGX=""0.00000"" FPOGY=""0.00000"" FPOGS=""138.84195"" FPOGD=""0.08223"" FPOGID=""12"" FPOGV=""0"" BPOGX=""0.00000"" BPOGY=""0.00000"" BPOGV=""0"" />
"
